# Dry-Bulk Commodity Price, Freight, and Market-Outlook Data Specification

**Version:** 0.2
**Prepared:** 2026-09-07 UTC
**Revision:** Added the public qualitative-news claims pipeline, evidence-graph schema, source-independence controls, contradiction handling, freshness rules, and prototype research results.
**Purpose:** Define a comprehensive, provenance-aware data system for forecasting dry-bulk commodity prices, freight rates, and producing qualitative market outlooks from news, research, and physical-market signals.
**Audience:** Human researchers, data engineers, quantitative analysts, and AI agents implementing or extending the system.

---

## 1. Scope and design principles

The system should forecast at least four distinct target families:

1. **Commodity prices:** iron ore, metallurgical/thermal coal, grains/oilseeds, bauxite/alumina, fertilizer and other dry-bulk commodities.
2. **Freight rates:** BDI, BCI, BPI, BSI, BHSI, route assessments, time-charter equivalents, and voyage rates.
3. **Forward market expectations:** FFA/futures curves, options where available, and broker/analyst forecasts.
4. **Qualitative outlooks:** structured, cited assessments of supply, demand, fleet, geopolitics, weather, regulation, and market regime.

The implementation must:

- Preserve the original publication timestamp and later revisions.
- Separate realized observations, assessments, forecasts, and narratives.
- Avoid look-ahead bias by using data vintages available at the forecast time.
- Record units, currency, route/vessel definitions, methodology versions, and licensing.
- Distinguish primary data from derived data and model-generated interpretation.
- Store raw immutable snapshots before normalization.
- Make every qualitative claim traceable to a source and evidence excerpt.
- Prefer APIs, bulk files, CSV/XLSX, RSS, and stable report URLs over browser scraping.

This is a market-research and forecasting system, not investment advice.

---

## 2. Proposed target taxonomy

### 2.1 Freight targets

Create separate daily series for:

- `BDI`: Baltic Dry Index.
- `BCI`: Baltic Capesize Index.
- `BPI`: Baltic Panamax Index.
- `BSI`: Baltic Supramax Index.
- `BHSI`: Baltic Handysize Index.
- Capesize 5TC and route series: C2, C3, C5, C7, C8_182, C9_182, C10_182, C14_182, C16_182, C17.
- Panamax 5TC and route series: P1A_82, P2A_82, P3A_82, P4_82, P5_82, P6_82, P7, P8.
- Supramax 10TC/11TC and route series: S1B, S1C, S2, S3, S4A, S4B, S5, S8, S9, S10, S15.
- Handysize 7TC and route series where licensed.

Baltic documents define the BDI as 40% Capesize, 30% Panamax and 30% Supramax and publish vessel assumptions and route formulas.[1][2]

### 2.2 Commodity targets

Recommended initial commodities:

- Iron ore: 62% Fe benchmark, fines, pellets/concentrate where available.
- Metallurgical coal and thermal coal.
- Wheat, corn/maize, barley, rice, soybeans and soybean meal.
- Bauxite and alumina.
- Phosphate rock and fertilizer products.
- Cement/clinker and selected minor bulks.

Commodity targets must include benchmark name, quotation location, grade/specification, currency, unit, assessment time, and whether spot, futures settlement, index, or forecast.

---

## 3. Source register

Status labels:

- **Verified public:** source page successfully retrieved and access method confirmed.
- **Verified licensed:** public product page confirms the product, but data requires account, subscription, exchange membership, or license.
- **Verified partial:** public page works, but full machine access or history is restricted.
- **Fallback:** useful substitute or open proxy, not equivalent to primary data.

### A. Primary freight and rate sources

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
| **IMO GISIS** | Verified public/partial | Ship/company particulars, safety, casualties, selected fuel and regulatory modules | Browser portal; public modules may export CSV/XLS; some require account | Use for identity/enrichment; not a complete fleet time series. |
| **Kpler AIS**[20] | Verified licensed | Low-latency global AIS, historical positions, port events, APIs, Snowflake/live streams | Commercial web, API/developer portal, Snowflake, NMEA streams | Best commercial physical-flow source; requires budget/license. |
| **VesselFinder historical AIS**[21] | Verified licensed/request-based | Historical AIS since 2009; CSV/XLS positions, port calls, events, particulars | Request form and commercial delivery | More accessible than enterprise vendors for scoped pilot datasets; cost depends on volume/frequency. |
| **Clarksons Research / SIN**[22] | Verified licensed/partial public | 150k ships, 2m positions/day; fleet, orderbook, trade, freight, earnings, asset values, macro flows, forecasts | SIN/World Fleet Register licensed platform, feeds and public insight pages | High-value institutional source; public content is only a sample. |
| **Equasis** | Verified public with registration | Vessel identity, safety, ownership/management and inspection records | Browser account; limited bulk/API | Useful validation layer, not primary market feed. |
| **AISstream.io / AISHub** | Public/community/partial | Live AIS and vessel signals | WebSocket/API/community access | Useful low-cost prototype; coverage and history limitations. |
| **Global Coal and Metal Mine Production Zenodo**[16] | Verified public | Mine-level supply and production | Zenodo download | Integrate with facility geocoding and event news. |
| **ICMM facilities dataset** | Public/partial | Global mines, smelters and refineries | Dataset download/request | Useful static facility inventory and disruption mapping. |

### D. Research, forecasts, news and qualitative signals

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
|---|---|---|---|---|
| **BIMCO market analysis**[23] | Verified public/partial | Dry-bulk outlook, supply/demand, fleet, trade and weekly statistics; full reports often members-only | Public HTML and free video summaries; member portal for full reports | Store publication date, forecast horizon, exact narrative and forecast vintage. |
| **Drewry dry-bulk research** | Public/partial/licensed | Dry-bulk outlook, demand/supply and market commentary | Public research-opinion HTML; paid reports/data | Use public excerpts as qualitative signals; license for full forecasts. |
| **Clarksons SIN briefings**[22] | Verified partial/licensed | Frequent market briefings, dry-bulk trade, fleet, earnings and outlook | Public headline/selected articles; SIN login for full content | Capture public text; do not bypass login. |
| **Baltic Exchange market reports**[1] | Verified public/licensed | Daily fixture list, dry-bulk news and market reports | Public selected pages; member/licensed feeds | High value for rate regime and event labels. |
| **UNCTAD Reviews**[19] | Verified public | Annual maritime trade/fleet/rate analysis and structural outlook | PDF/HTML | Slow-moving structural benchmark. |
| **World Bank Commodity Markets Outlook**[10] | Verified public | Commodity price forecasts, macro/geopolitical analysis | PDF, XLSX, report/archive pages | Forecast-vintage source; not a shipping-specific forecast. |
| **IMF commodity special features**[11] | Verified public | Commodity market development and outlook | PDF/HTML publication pages | Macro qualitative benchmark. |
| **Reuters shipping/commodities** | Public/partial | Timely mine, trade, weather, policy, freight and commodity news | HTML/RSS/search; some content may be restricted | Use licensed feed or approved archive; store only permitted excerpts/metadata. |
| **Hellenic Shipping News**[24] | Verified public RSS | Dry bulk market news and shipping reports | RSS feed: `https://www.hellenicshippingnews.com/category/shipping-news/dry-bulk-market/feed/`; HTML | Good automated event/news source; content protection may affect full extraction. |
| **Splash 24/7** | Public/partial | Maritime news, analysis and interviews | HTML, newsletters/RSS where available | Use official access; do not scrape around paywalls. |
| **TradeWinds** | Public/paid | Shipping news, fleet, owners, fixtures, casualties and market analysis | HTML/newsletters/subscription | Treat paywalled articles as licensed-only; use headlines and public summaries where permitted. |
| **S&P Global Commodity Insights / Platts** | Verified licensed | Commodity assessments, freight, dry-bulk trade, supply, demand and shipping datasets | API, data feed, enterprise platform and reports | Institutional-quality option for commodity and freight granular data. |
| **Argus Media** | Verified licensed | Commodity prices, coal, metals, fertilizer, freight and market reports | APIs, feeds, downloadable reports/platform | Strong alternative to S&P; commercial license. |
| **Bloomberg / LSEG / FactSet** | Verified licensed | Exchange prices, futures, news, macro, estimates and alternative data | Terminal/API/data license | Broadest integrated financial layer; expensive, permissions and redistribution restrictions. |
| **USDA FAS GAIN reports** | Verified public | Country/commodity event reports, policy, crop and trade outlooks | HTML/PDF/API-like download URLs | Strong narrative/event layer for grain flows and policy changes. |
| **Weather and climate sources** | Public/licensed | ENSO, storms, precipitation, drought, harvest weather and extreme events | NOAA/NASA/ECMWF APIs and downloads; licensed forecasts for higher resolution | Create event and seasonal features; align publication time and forecast horizon. |
| **GDELT / GNews / RSS aggregators** | Public/paid depending service | Large-scale news metadata, topic and sentiment signals | APIs, feeds, downloadable archives | Use only as discovery/coverage layer; validate material claims against primary sources. |

---

## 4. Historical-record availability audit

This audit answers a specific question for every source in the source register: **does the source provide observations at multiple historical points in time, rather than only a current snapshot, product description, or forward-looking report?** The answer is recorded as `yes`, `partial`, or `no/primarily current`. Historical availability does not imply that the history is free, complete, revision-free, or legally redistributable.

### 4.1 Freight, indices, and forward markets

| Source | Historical records? | What history is available | Practical access / fallback |
|---|---|---|---|
| Baltic Exchange Dry Services | **Yes — licensed** | Baltic states that dry-bulk history extends to 1985; route, time-charter, voyage, fixture and forward histories vary by product and license | License the series or obtain via ICE/Bloomberg/LSEG. For public prototyping use Trading Economics, Investing.com, Mendeley, or a manually archived public series, clearly labelled secondary. |
| Baltic Exchange Indices | **Partial/public methodology** | Historical definitions and formulas are available; numerical history is not generally fully downloadable without a data license | Use the page as a methodology/mapping table and archive version changes. Obtain numerical history from Baltic/licensees. |
| Baltic fixtures and reports | **Yes — mostly licensed** | Daily fixtures and market reports; Baltic describes a large historical fixture archive and integration service | Request historical fixture feed. Do not reconstruct from snippets unless the source license permits it. |
| ICE Baltic Exchange data | **Yes — licensed** | ICE Consolidated History includes historical and end-of-day Baltic products | Use ICE data API/export or a data vendor. This is a primary practical alternative to direct Baltic licensing. |
| EEX Dry Freight | **Yes — licensed** | Historical futures quotes/settlements by contract and expiry, subject to exchange/data permissions | Use EEX historical data or a distributor such as Databento; store settlement calendar and contract specifications. |
| SGX FFA/futures | **Yes — partial/licensed** | SGX exposes historical-data links and product history; full depth/entitlements vary | Use SGX Data Direct, historical derivatives export, or vendor feed. Browser pages alone are not a reliable historical ingestion method. |
| CME dry freight | **Yes — contract-dependent/licensed** | Historical settlements may be available through CME data products; public pages mainly document contracts | Confirm active symbols and obtain CME DataMine/ClearPort/vendor history. Use EEX/SGX as fallback where equivalent contracts exist. |
| Trading Economics Baltic Dry | **Yes — public/paid** | Daily chart history and downloadable/API access are advertised | Use export/API with subscription; cross-check against Baltic and save retrieval timestamp. |
| Investing.com BDI | **Yes — partial** | Historical daily table with date, price, open/high/low and change over selected windows | Download through the site or browser. Automated scraping may be blocked; use Trading Economics or OilPriceAPI fallback. |
| OilPriceAPI BDI | **Yes — API plan dependent** | Latest endpoint plus historical price products depending on plan | REST API with key; verify historical endpoint and retention before relying on it. |
| Mendeley BDI dataset | **Yes — fixed historical sample** | Daily sub-indices from 2012-08-01 through 2019-07-31 | Direct dataset download; use as a reproducible baseline, not as current truth. |
| Databento EEX data | **Yes — licensed** | Historical normalized exchange data where the EEX product is covered | Databento API/client and bulk historical files; confirm symbol availability and retention. |

### 4.2 Commodity prices, trade, supply and macro

| Source | Historical records? | What history is available | Practical access / fallback |
|---|---|---|---|
| World Bank Pink Sheet / Commodity Markets | **Yes** | Monthly and annual commodity history; World Bank publishes historical XLSX and forecast/report vintages | Direct XLSX/PDF; archive each release because history may be revised. |
| IMF Primary Commodity Prices | **Yes** | Monthly price history and commodity terms-of-trade indices with long historical coverage; IMF page provides current XLSX and technical documentation | Direct XLSX/Data Portal. Use as a monthly cross-check for World Bank prices. |
| UNCTAD commodity prices | **Yes — mostly annual** | Annual averages of monthly quotations for major commodities | UNCTADstat table/download. Use World Bank/IMF for higher-frequency history. |
| EIA Open Data | **Yes** | Daily, weekly, monthly and annual energy histories; coal production, trade, consumption, prices and stocks have historical observations | REST API, browser and bulk/Excel tools. Store release/vintage metadata where available. |
| USDA FAS PSD/WASDE | **Yes — with revisions** | Long historical production, supply, demand, imports, exports and stocks plus monthly forecast releases | PSD API/downloads and report PDFs. Capture every release as a vintage; current API values alone are not sufficient for backtesting. |
| FAOSTAT | **Yes** | Historical agricultural production, trade, balances and price datasets, generally annual with some higher-frequency series | Bulk CSV/ZIP/API. Use USDA PSD for monthly forecast vintages. |
| FAO Food Price Index | **Yes** | Monthly nominal index from 1990 onward and annual nominal/real history from 1961 | Stable CSV/XLSX downloads. Use as a broad food/cereal regime feature, not a route-specific target. |
| UN Comtrade | **Yes** | Monthly and annual bilateral trade history by reporter, partner and HS commodity; depth depends on query and subscription | Official API/web query/bulk files. If homepage extraction fails, use developer API/Python client. Archive request parameters and response. |
| USGS mineral statistics | **Yes — mostly annual** | Annual production, trade, reserves and commodity reports; historical PDF/CSV/XLS where provided | Direct public reports/downloads. Use company reports and mine database for higher-resolution mine history. |
| Open global coal/metal mine-production database | **Yes — fixed 2000–2021 panel** | Mine-level production for 1,171 mines and 80 materials through 2021 | Zenodo download. Extend with annual reports, USGS, ICMM and company disclosures. |
| ICMM Global Mining Dataset | **Partial** | Historical facility identity/location may be available by release, but it is primarily a facility inventory rather than a production time series | Download/retrieve release snapshots; supplement with mine-production datasets and company filings. |
| CME/ICE/SGX commodity futures | **Yes — licensed** | Historical daily/intraday futures prices and settlements, depending on venue/product | Official APIs/data services or licensed vendors. Maintain continuous-contract roll logic and raw contract-level history. |
| FRED | **Yes** | Long historical macro and market time series; many series have vintage/release-date support | REST API/CSV/JSON/XML/bulk. Use ALFRED-style vintage retrieval where available to prevent look-ahead. |
| World Bank DataBank/API | **Yes** | Historical country macro, trade, GDP, infrastructure and development indicators | API/CSV/XLSX/bulk. Frequency is usually annual or quarterly. |
| UNIDO industrial production | **Yes — variable** | Historical industrial production indices for covered countries; release lags and coverage differ | UNIDO portal/download/API where available. Use national statistical agencies or FRED/OECD as fallback. |

### 4.3 Fleet, vessel activity, AIS and physical supply

| Source | Historical records? | What history is available | Practical access / fallback |
|---|---|---|---|
| UNCTADstat maritime/seaborne trade | **Yes** | Historical seaborne trade, fleet, port-call and maritime indicators; frequency is annual/semi-annual/periodic depending table | UNCTADstat downloads and linked data views. Preserve table version and publication date. |
| World Bank Data360 UNCTAD Maritime Transport | **Yes — 2010–2023 in verified dataset** | CSV/SDMX history for port calls, time in port, vessel age/size/capacity and related indicators | Direct CSV/metadata URLs; periodic refreshes should be snapshotted. It is aggregated, not vessel-level. |
| UNCTAD Review of Maritime Transport | **Yes — annual report history** | Annual editions and linked statistical data; 2025 report includes dry-bulk rate/supply-demand discussion through June 2025 | Archive PDFs and extract tables. Use UNCTADstat for machine-readable series. |
| IMO GISIS | **Partial** | Historical ship/company records, casualties and selected regulatory/fuel modules; coverage/export varies by module | Public module export or authorized account. For fleet time series use UNCTAD, Equasis, Clarksons or AIS. |
| Kpler AIS | **Yes — licensed** | Historical positions, port events, voyage and vessel data; depth and retention depend on license | API, Snowflake/live streams and commercial platform. Request historical backfill and derived-feature rights. |
| VesselFinder historical AIS | **Yes — licensed/request-based** | Archive since 2009; positions, port calls, events and particulars delivered as CSV/XLS | Request scoped data by vessel, port, area and UTC window. Good pilot alternative to Kpler. |
| Clarksons Research/SIN | **Yes — licensed** | Historical fleet, orderbook, positions, trade, freight, earnings, asset values and forecasts | SIN/World Fleet Register and data feeds. Public pages provide only selected history/insights. |
| Equasis | **Partial historical** | Vessel/company identity, inspection and safety records with historical entries where retained | Browser account and manual/export access. Use as enrichment/validation, not a continuous market series. |
| AISstream.io/AISHub | **Partial** | Live stream and potentially limited retained history; coverage depends on community/network | API/WebSocket/community access. For back history use VesselFinder/Kpler or UNCTAD aggregates. |
| Global Coal/Metal Mine Production Zenodo | **Yes — 2000–2021** | Historical mine-level production | Direct Zenodo download; extend with annual releases and company disclosures. |
| ICMM facilities dataset | **Partial** | Facility inventory/history by dataset release; not a complete production series | Archive each release, geocode facilities and join to events/production datasets. |

### 4.4 Research, forecasts, news and qualitative sources

For narrative sources, “historical records” means one or both of: (a) a dated archive of past publications, or (b) forecast vintages whose original forecasts can be compared with realized outcomes. A current article without an archive is not a usable historical series.

| Source | Historical records? | What history is available | Practical access / fallback |
|---|---|---|---|
| BIMCO market analysis | **Yes — archive, partial full text** | Dated market-overview pages, videos and “Number of the Week” items; full member reports and third-party reports may be restricted | Archive public pages/videos and forecast metadata. Subscribe for full historical reports. |
| Drewry dry-bulk research | **Yes — archive/paid depth** | Dated research-opinion pages and report catalogue; historical full forecasts generally paid | Use public opinion archive for qualitative history; license reports for numerical forecast vintages. |
| Clarksons SIN briefings | **Yes — archive, licensed depth** | SIN exposes a dated article/briefing archive; full content and market series require login | Archive legally accessible headlines/abstracts; license SIN for full history. |
| Baltic Exchange market reports | **Yes — partial/public/licensed** | Dated daily/weekly market reports and fixture/news pages; complete historical feed requires license | RSS/HTML where available; license full archive or use Hellenic/other public sources as fallback. |
| UNCTAD Reviews | **Yes** | Annual archive since 1968, with downloadable PDFs and linked statistics | Direct PDF/archive; use for structural regime labels and annual benchmark narratives. |
| World Bank Commodity Markets Outlook | **Yes** | Report archive and price-forecast vintages by publication date | Archive PDF/XLSX and preserve publication date; do not replace old forecasts with current forecasts. |
| IMF commodity special features | **Yes** | Dated WEO commodity-special-feature PDFs and commodity research archive | Direct PDF/HTML archive. Use for macro narrative and scenario labels. |
| Reuters shipping/commodities | **Partial/yes** | Search/archive and RSS/licensed historical news depending entitlement; full article history may be restricted | License Reuters feed or use permitted headlines/metadata; corroborate with public primary sources. |
| Hellenic Shipping News | **Yes** | HTML category archive and dedicated dry-bulk RSS; dated articles | RSS ingestion is the preferred access. Full article extraction may encounter protection; store metadata and allowed excerpts. |
| Splash 24/7 | **Yes — archive/partial** | Dated article archive and newsletters; some content can be restricted | Official HTML/RSS/newsletter; no bypassing paywalls. |
| TradeWinds | **Yes — paid depth** | Dated archives/headlines; full historical content generally subscription | License/archive legally accessible metadata; use public secondary coverage for discovery only. |
| S&P Global Commodity Insights/Platts | **Yes — licensed** | Historical assessments, reports, freight/commodity data and news depending product | API, data feed or platform license; verify redistribution rules. |
| Argus Media | **Yes — licensed** | Historical commodity/freight assessments, reports and news depending package | API/feed/platform; commercial license. |
| Bloomberg/LSEG/FactSet | **Yes — licensed** | Historical prices, futures, macro, news, estimates and alternatives | Terminal/API/data license; high cost and strict redistribution controls. |
| USDA FAS GAIN reports | **Yes** | Large dated archive of country and commodity reports in PDF/HTML | Search/download report files; use publication date and forecast vintage. |
| NOAA/NASA/ECMWF/weather sources | **Yes** | Historical weather/reanalysis and forecast archives vary by product | APIs, bulk GRIB/NetCDF/CSV; use reanalysis for history and forecast archives where available. |
| GDELT/GNews/RSS aggregators | **Yes — metadata/archive dependent** | Historical event/news metadata and topic signals; source full text may not be retained | API/archive queries. Use as discovery and volume/sentiment layer, not authoritative facts. |

### 4.5 Historical availability conclusion

The main sources without a clean, freely downloadable historical series are direct Baltic granular data, exchange historical settlements, AIS, Clarksons/S&P/Argus/Bloomberg data, and full subscription research. They do not lack historical information; they lack unrestricted access. The preferred remedy is a licensed feed or official export. For a public-data MVP, use the verified historical substitutes: Mendeley BDI, Trading Economics/Investing.com exports, World Bank/IMF XLSX, EIA API, USDA PSD vintages, FAOSTAT, UN Comtrade, UNCTAD/Data360 CSV, USGS reports, the Zenodo mine panel, FRED, public report archives, and Hellenic RSS.

### 4.6 Historical-data acceptance tests

A source should not be marked “historically usable” until the ingestion test confirms:

- At least two non-identical observation dates can be retrieved.
- The returned data includes a date/period field and a stable series/instrument identifier.
- Historical coverage start/end and frequency are recorded.
